from,to,type
346,1345,Drove in
346,1346,Drove in
384,1349,Drove in
346,1350,Drove in
346,1354,Drove in
384,1356,Drove in
384,1357,Drove in
251,1359,Drove in
251,1362,Drove in
346,1365,Drove in
252,1368,Drove in
252,1369,Drove in
252,1372,Drove in
347,1373,Drove in
302,1375,Drove in
252,1376,Drove in
347,1378,Drove in
252,1381,Drove in
252,1382,Drove in
252,1383,Drove in
386,1385,Drove in
414,1386,Drove in
348,1387,Drove in
386,1389,Drove in
386,1391,Drove in
414,1392,Drove in
303,1396,Drove in
303,1398,Drove in
348,1401,Drove in
348,1402,Drove in
387,1404,Drove in
437,1405,Drove in
415,1408,Drove in
304,1410,Drove in
304,1413,Drove in
450,1415,Drove in
387,1416,Drove in
387,1419,Drove in
437,1422,Drove in
304,1424,Drove in
350,1426,Drove in
305,1428,Drove in
305,1431,Drove in
255,1432,Drove in
305,1434,Drove in
305,1435,Drove in
305,1436,Drove in
255,1438,Drove in
255,1439,Drove in
255,1440,Drove in
256,1441,Drove in
256,1443,Drove in
256,1446,Drove in
256,1448,Drove in
306,1449,Drove in
256,1451,Drove in
256,1455,Drove in
256,1457,Drove in
306,1458,Drove in
256,1461,Drove in
257,1462,Drove in
257,1464,Drove in
351,1466,Drove in
257,1468,Drove in
257,1470,Drove in
351,1474,Drove in
351,1475,Drove in
257,1478,Drove in
307,1480,Drove in
257,1483,Drove in
258,1484,Drove in
258,1486,Drove in
258,1487,Drove in
258,1488,Drove in
258,1491,Drove in
258,1492,Drove in
258,1494,Drove in
258,1495,Drove in
258,1497,Drove in
258,1498,Drove in
259,1499,Drove in
259,1502,Drove in
259,1505,Drove in
259,1507,Drove in
259,1509,Drove in
259,1512,Drove in
259,1515,Drove in
259,1517,Drove in
259,1518,Drove in
259,1521,Drove in
352,1523,Drove in
388,1525,Drove in
260,1527,Drove in
308,1529,Drove in
352,1530,Drove in
260,1532,Drove in
260,1534,Drove in
352,1536,Drove in
388,1540,Drove in
388,1542,Drove in
309,1544,Drove in
261,1546,Drove in
309,1550,Drove in
309,1552,Drove in
309,1553,Drove in
309,1556,Drove in
309,1558,Drove in
