"id","label","TSLNo","outcome"
"1349","A",NA,"Minor"
"1354","A",NA,"Minor"
"1378","A",NA,"Minor"
"1389","A",NA,"Minor"
"1405","A",NA,"Minor"
"1408","A",NA,"Minor"
"1416","A",NA,"Minor"
"1419","A",NA,"Minor"
"1425","A",NA,"Minor"
"1436","A",NA,"Minor"
"1447","A",NA,"Minor"
"1451","A",NA,"Minor"
"1463","A",NA,"Minor"
"1465","A",NA,"Minor"
"1467","A",NA,"Minor"
"1471","A",NA,"Minor"
"1474","A",NA,"Minor"
"1481","A",NA,"Minor"
"1488","A",NA,"Minor"
"1495","A",NA,"Minor"
"1499","A",NA,"Minor"
"1502","A",NA,"Minor"
"1510","A",NA,"Minor"
"1513","A",NA,"Minor"
"1519","A",NA,"Minor"
"1544","A",NA,"Minor"
"1550","A",NA,"Minor"
"1555","A",NA,"Minor"
"1561","A",NA,"Minor"
"1563","A",NA,"Minor"
"1569","A",NA,"Minor"
"1572","A",NA,"Minor"
"1578","A",NA,"Minor"
"1582","A",NA,"Minor"
"1588","A",NA,"Minor"
"1594","A",NA,"Minor"
"1597","A",NA,"Severe"
"1600","A",NA,"Minor"
"1606","A",NA,"Minor"
"1610","A",NA,"Minor"
"1621","A",NA,"Minor"
"1641","A",NA,"Minor"
"1645","A",NA,"Minor"
"1651","A",NA,"Minor"
"1671","A",NA,"Minor"
"1684","A",NA,"Minor"
"1689","A",NA,"Minor"
"1692","A",NA,"Minor"
"1699","A",NA,"Minor"
"1706","A",NA,"Minor"
"1712","A",NA,"Minor"
"1735","A",NA,"Minor"
"1764","A",NA,"Minor"
"1772","A",NA,"Minor"
"1779","A",NA,"Minor"
"1783","A",NA,"Severe"
"1786","A",NA,"Minor"
"1788","A",NA,"Minor"
"1790","A",NA,"Minor"
"1794","A",NA,"Minor"
"1808","A",NA,"Minor"
"1810","A",NA,"Minor"
"1823","A",NA,"Minor"
"1835","A",NA,"Minor"
"1837","A",NA,"Minor"
"1845","A",NA,"Severe"
"1851","A",NA,"Minor"
"1862","A",NA,"Minor"
"1871","A",NA,"Minor"
"1895","A",NA,"Severe"
"1903","A",NA,"Minor"
"1913","A",NA,"Minor"
"1918","A",NA,"Minor"
"1925","A",NA,"Minor"
"1931","A",NA,"Minor"
"1941","A",NA,"Minor"
"1944","A",NA,"Minor"
"1951","A",NA,"Minor"
"1954","A",NA,"Minor"
"1956","A",NA,"Minor"
"1960","A",NA,"Minor"
"1971","A",NA,"Minor"
"1996","A",NA,"Minor"
"2002","A",NA,"Minor"
"2011","A",NA,"Minor"
"2021","A",NA,"Severe"
"2025","A",NA,"Minor"
"2028","A",NA,"Severe"
"2040","A",NA,"Minor"
"2045","A",NA,"Minor"
"2052","A",NA,"Minor"
"2057","A",NA,"Minor"
"2060","A",NA,"Minor"
"2066","A",NA,"Minor"
"2068","A",NA,"Minor"
"2082","A",NA,"Minor"
"2098","A",NA,"Minor"
"2109","A",NA,"Minor"
"2115","A",NA,"Minor"
"2122","A",NA,"Minor"
"2125","A",NA,"Minor"
"2136","A",NA,"Minor"
"2139","A",NA,"Minor"
"2143","A",NA,"Minor"
"2150","A",NA,"Severe"
"2174","A",NA,"Minor"
"2182","A",NA,"Minor"
"2225","A",NA,"Minor"
"2229","A",NA,"Minor"
"2233","A",NA,"Minor"
"2236","A",NA,"Minor"
"2239","A",NA,"Minor"
"2244","A",NA,"Minor"
"2250","A",NA,"Minor"
"2271","A",NA,"Severe"
"2292","A",NA,"Minor"
"2297","A",NA,"Minor"
"2304","A",NA,"Minor"
"2310","A",NA,"Minor"
"2312","A",NA,"Minor"
"2316","A",NA,"Minor"
"2318","A",NA,"Minor"
"2335","A",NA,"Minor"
"2343","A",NA,"Minor"
"2348","A",NA,"Minor"
"2353","A",NA,"Minor"
"2357","A",NA,"Minor"
"2386","A",NA,"Minor"
"2396","A",NA,"Severe"
"2403","A",NA,"Severe"
"2405","A",NA,"Severe"
"2418","A",NA,"Minor"
"2424","A",NA,"Severe"
"2439","A",NA,"Minor"
"2442","A",NA,"Minor"
"2446","A",NA,"Minor"
"2455","A",NA,"Minor"
"2471","A",NA,"Minor"
"2488","A",NA,"Severe"
"2496","A",NA,"Minor"
"2502","A",NA,"Minor"
"2519","A",NA,"Severe"
"2524","A",NA,"Minor"
"2526","A",NA,"Minor"
"2544","A",NA,"Minor"
"2547","A",NA,"Minor"
"2557","A",NA,"Minor"
"2560","A",NA,"Minor"
"2569","A",NA,"Minor"
"2579","A",NA,"Minor"
"2597","A",NA,"Minor"
"2599","A",NA,"Minor"
"2610","A",NA,"Minor"
"2615","A",NA,"Minor"
"2617","A",NA,"Minor"
